objid,u,g,r,i,z,ra,dec
1237672795572338841,22.670416,19.832903,18.240168,17.685802,17.251463,3.77665073,-9.36270405
1237657191980597468,19.444256,18.469288,18.074768,17.735283,17.626379,3.78718911,0.64536063
1237657192517468779,22.74452,20.600422,18.93922,18.283173,17.834538,3.79175958,1.12518292
1237663782588448833,19.144363,17.276257,16.355328,15.948469,15.622301,3.79394469,-1.07613822
1237663782588448840,21.179441,19.217495,17.983622,17.585522,17.191202,3.79769751,-1.19824275
1237663782588448840,21.179441,19.217495,17.983622,17.585522,17.191202,3.79769751,-1.19824275
1237653653447180509,19.329924,17.270247,16.17494,15.682158,15.296597,3.79925019,16.14141981
1237672795572273714,22.144346,20.449039,18.635588,17.987204,17.651728,3.80534179,-9.3019483
1237653651299696846,23.323523,20.37888,18.656267,17.98167,17.525513,3.80793623,14.38895429
1237656494041530964,24.246658,20.875179,18.927135,18.272467,17.846649,3.82585301,13.74083096
1237656494041530573,20.64381,18.722284,17.765205,17.30867,16.944798,3.83041937,13.89620036
1237657190369984683,19.712523,18.652472,18.310806,18.021297,17.934874,3.83869877,-0.57153368
1237653650762825956,23.682325,20.288315,18.428257,17.823505,17.373596,3.83905191,14.06387732
1237663784199061753,25.387714,21.174524,19.30271,18.513927,17.997688,3.84495906,0.07686262
1237653651836567948,19.351271,18.074932,17.608908,17.321171,17.120159,3.84553667,14.9256301
1237663783662190830,21.407722,19.308365,17.870398,17.2687,16.933702,3.84763931,-0.28919624
1237663784199061715,26.27401,20.714588,18.939062,18.176992,17.780792,3.84884117,0.15357589
1237680240915185860,21.949263,20.187813,18.380819,17.799509,17.384863,3.85171744,-8.75781635
1237657191980662844,19.04377,17.311056,16.416727,15.885308,15.538939,3.86151454,0.74007924
1237657189833179279,20.008139,19.044928,18.541262,18.138708,18.015787,3.86159948,-0.97166686
1237652946916737332,21.378057,20.360147,18.637098,17.935312,17.412943,3.8697672,-10.42586022
1237653650762825980,20.218887,18.612032,17.542908,17.085978,16.691008,3.87657876,14.14617917
1237657192517533838,19.73653,18.404177,17.548407,17.131775,16.85309,3.87701519,1.08429661
1237663278466334823,19.656075,18.702682,18.132395,17.775991,17.62438,3.87896833,0.97302437
1237663783125319943,17.799915,15.954961,15.089533,14.6819,14.33616,3.87940026,-0.80156163
1237656495115337891,20.087809,18.160873,17.20505,16.766819,16.40769,3.89074107,14.64834772
1237663278466334856,19.98085,18.10779,17.059782,16.602724,16.208704,3.89215267,0.89048984
1237656495115337896,18.860245,17.586489,16.91481,16.490623,16.199665,3.89322511,14.66477167
1237657191443792013,20.384048,19.514231,18.491837,17.965111,17.660637,3.89694855,0.41317021
1237656495652208827,24.11305,21.065096,19.076969,18.404333,18.033726,3.89757874,14.99847548
1237672795035861112,19.939449,19.013603,18.573935,18.211855,18.094687,3.89847311,-10.35403847
1237672796109013364,21.943399,21.089355,19.313698,18.575985,18.184519,3.89952279,-8.79026767
1237672795572338843,22.830793,20.20755,18.474062,17.902397,17.435879,3.90123736,-9.30954097
1237657192517533935,25.483252,20.664005,18.879202,18.27434,17.853376,3.90772981,1.225531
1237663783125385340,20.591959,18.581743,17.46291,16.99452,16.623188,3.91514688,-0.7986489
1237663783125385346,20.679689,18.749863,17.606602,17.147696,16.765474,3.91972664,-0.81363183
1237656495115337933,17.844286,15.921383,14.927725,14.481146,14.143948,3.92320304,14.68908959
1237656494041596042,20.195417,19.293736,18.794432,18.458637,18.398737,3.93071535,13.75388369
1237656495115337935,25.076927,21.113005,19.267241,18.562178,18.266344,3.9324684,14.70015997
1237656495115338013,19.616209,17.660431,16.731621,16.268147,15.936728,3.95030436,14.67681969
1237672796109013121,20.149431,19.207012,18.7309,18.288021,18.273573,3.95837858,-8.77614876
1237652948527350142,26.523827,21.128851,19.315578,18.434891,17.961206,3.96006596,-9.34344723
1237673017835389184,21.362066,21.398727,21.700794,21.61989,21.170202,3.96462908,-11.12176055
1237673017835389183,18.836966,17.620871,17.230392,17.095839,16.988029,3.96565322,-11.12094455
1237652947990478870,20.90852,18.860832,17.70956,17.234997,16.864065,3.96705598,-9.78551117
1237652946916737055,23.185228,21.077955,19.235121,18.626448,18.261616,3.97973252,-10.59941384
1237652901823578187,20.130074,18.722393,17.788635,17.33139,16.976225,3.98483956,-9.02251023
1237673017835454859,22.912058,21.125153,19.404842,18.633438,18.009987,3.98730233,-11.20017137
1237672795572535368,18.415171,17.244743,16.835377,16.518744,16.347115,3.99022703,-9.83730739
1237653653447246159,22.576704,20.510239,18.736435,18.077446,17.636826,3.99716493,16.10271709
1237663784199127286,18.252245,16.463778,15.556966,15.08814,14.681126,4.00027474,0.17939423
1237657192517599426,20.883007,19.740295,18.885065,18.442295,18.095617,4.01425058,1.17442549
1237672796109013221,25.246515,21.04092,19.106451,18.339693,17.996321,4.0146024,-8.76768511
1237663784199127313,19.916914,18.52187,17.708124,17.310757,16.945293,4.01632918,0.14710869
1237663784199127938,24.601942,20.835314,19.139187,18.430595,17.973045,4.03328452,0.06441209
1237663783125385416,20.486305,19.549492,18.942272,18.587435,18.522251,4.03339745,-0.81095358
1237673017835454806,19.780241,18.225136,17.647593,17.300966,17.07551,4.04977159,-11.14188522
1237653650762957223,25.708603,20.978481,19.023338,18.282442,17.818501,4.05506033,14.04713263
1237663782588580318,25.393335,21.099585,19.259581,18.643574,18.247841,4.05794187,-1.08907796
1237663783662321879,23.360302,20.75349,19.01659,18.395153,17.960323,4.05865101,-0.40350653
1237656494041661567,19.588629,18.780205,18.176317,17.766005,17.557613,4.06243983,13.78047536
1237652900212965523,18.740076,17.771877,17.4228,17.104671,17.101231,4.07034298,-10.25319415
1237653651299827905,21.916309,20.008106,18.360407,17.723993,17.295839,4.07240185,14.50517115
1237653650762957024,20.1541,18.502766,17.709423,17.375711,17.251514,4.07525014,14.10493932
1237652946916802597,22.712639,19.893637,18.231178,17.602539,17.307787,4.07946946,-10.56807419
1237672796109144555,24.325716,20.453058,18.875998,18.155645,17.70709,4.08432789,-9.11960689
1237657190370115817,18.075253,16.119827,15.209702,14.799439,14.471199,4.09042181,-0.5745593
1237672796109013252,19.679495,18.179312,17.49048,17.026173,16.779596,4.10096192,-8.82944472
1237672796109013296,19.106674,18.103914,17.545084,17.178253,16.926086,4.10619032,-8.83538704
1237672796109013296,19.106674,18.103914,17.545084,17.178253,16.926086,4.10619032,-8.83538704
1237657189833244815,19.342606,18.420353,18.126841,17.888397,17.846815,4.11451481,-1.03184341
1237656496189145723,22.165314,20.734179,18.900745,17.990507,17.482529,4.11926775,15.43283394
1237652946916802623,19.698963,18.434956,17.705818,17.16608,16.979393,4.12147565,-10.58655483
1237663784199192901,20.59388,18.581938,17.723288,17.270889,16.925406,4.12860667,0.0236683
1237657192517600036,25.113001,21.140942,19.386145,18.534107,18.142027,4.12957835,1.17067421
1237653653447311408,17.919344,16.190334,15.472296,15.099063,14.992663,4.13159576,16.19059204
1237657190370181323,21.139324,18.938128,17.458874,16.916367,16.611355,4.15591591,-0.46083744
1237663783662321842,19.175741,17.24309,16.350832,15.924397,15.610065,4.1564188,-0.39056969
1237657190370181326,18.924751,16.938707,16.009876,15.490322,15.183442,4.15907375,-0.47571323
1237657189833310468,20.036886,17.821739,16.59613,16.092888,15.713237,4.16184558,-1.03538367
1237653651299827919,21.904499,19.94145,18.308388,17.693619,17.321142,4.16226319,14.49298407
1237652946916803216,22.505922,20.614719,18.833817,18.256603,17.797153,4.16843213,-10.47443643
1237657190370181467,25.356461,20.347277,18.495564,17.863354,17.522282,4.17252141,-0.49573881
1237652946916868222,16.354589,15.153719,14.5221,14.195716,13.865844,4.1726973,-10.55278205
1237657190370181178,17.588863,15.589376,14.664466,14.229895,13.905121,4.17730745,-0.44543693
1237653651299827879,22.617447,19.805506,18.185593,17.554403,17.196474,4.17866305,14.52498295
1237657190907052071,18.873133,17.673243,17.03894,16.672649,16.41506,4.18588944,-0.10024806
1237657190370181533,19.369938,18.165533,17.735785,17.483665,17.380669,4.18810087,-0.51225714
1237663782588580009,20.660688,18.607092,17.391336,16.920712,16.559088,4.18830711,-1.1412734
1237656496726081612,19.918755,18.407436,17.693203,17.310568,17.032192,4.18966959,15.89407094
1237663782588580105,21.726925,19.616146,18.541903,18.076666,17.6462,4.18993154,-1.09784473
1237657192517664880,17.404268,15.511414,14.594296,14.252844,13.806082,4.19291205,1.21029871
1237663783125516714,25.01906,21.945736,20.260242,19.538116,19.173855,4.19390526,-0.67072543
1237656496726081621,18.806974,17.842289,17.512888,17.244287,17.190453,4.19997831,15.84640222
1237657191443923153,20.349342,18.698084,17.793779,17.267443,16.854885,4.20874557,0.27353587
1237657190370181390,18.562786,17.2959,16.701622,16.333015,16.096956,4.20971125,-0.44047188
1237663278466465922,20.830156,18.90177,17.688736,17.2334,16.888916,4.21193611,0.99062591
1237653652910506422,22.537628,21.674093,19.702652,18.576851,18.071339,4.21453732,15.70406647
1237657191980794258,23.705219,20.099684,18.5361,17.913267,17.538124,4.21784194,0.76015781
1237663277929595136,21.532898,19.428877,18.031021,17.464125,17.098072,4.24045178,0.52767225
1237663782588645622,20.176022,18.075459,16.890505,16.426638,16.075472,4.25294767,-1.22861274
1237657190370181474,20.705133,18.943701,17.694942,17.210787,16.837387,4.25965965,-0.58826172
1237652947990610054,20.935913,18.903051,17.906389,17.465961,17.106714,4.26383101,-9.67504683
1237652947990610055,19.612486,18.297518,17.644651,17.229149,17.018309,4.26850894,-9.68096987
1237678617419710598,18.454273,17.202456,16.618608,16.264862,16.025013,4.27527412,1.25743193
1237678617419710604,20.135033,18.549622,17.884857,17.460804,17.228312,4.28642014,1.25304362
1237663278466531382,20.30167,18.729671,17.572521,17.114302,16.753416,4.28961473,0.8584461
1237663782588645646,20.936811,18.877268,17.69923,17.225845,16.857059,4.30236776,-1.21703755
1237657191443988686,23.087133,20.916912,18.989796,18.266809,17.905493,4.31269727,0.21883099
1237653653447377181,23.11537,20.171587,18.42762,17.803537,17.352247,4.31566206,16.11881076
1237663277929660611,19.057405,17.84671,17.265152,16.930374,16.695738,4.32067414,0.53505221
1237652947453739183,18.669128,17.23715,16.535046,16.131443,15.857321,4.32141175,-10.10218161
1237652900749967777,27.049631,20.594246,18.738071,18.085787,17.674116,4.32495915,-9.88127391
1237673019445215399,23.349148,19.733398,18.169039,17.574949,17.165129,4.32504641,-8.94415023
1237656494041727202,20.572741,18.506058,17.52042,17.051725,16.698154,4.32847343,13.76894341
1237656495115469014,19.875212,17.19611,15.717942,14.906811,14.68227,4.32975833,14.69000214
1237653650763022603,19.636856,18.830927,18.109829,17.704498,17.497765,4.34211781,14.11421708
1237656495652405394,20.320723,18.248758,17.231714,16.758215,16.391138,4.35277037,15.04285824
1237652946380062841,19.667179,17.657551,16.780289,16.360039,16.059834,4.35281861,-10.84848894
1237657189833376029,15.945993,14.72005,14.009733,13.638435,13.335505,4.35763941,-0.97850635
1237657189833376029,15.945993,14.72005,14.009733,13.638435,13.335505,4.35763941,-0.97850635
1237663783662452835,20.454128,19.446905,18.690582,18.314867,18.169172,4.36053423,-0.2239754
1237656495115534758,25.584087,21.277452,19.428246,18.45583,17.987123,4.36690298,14.762936
1237663783662452839,19.836765,18.508194,17.764872,17.361731,17.064425,4.36782512,-0.29638625
1237663782588711219,20.501125,19.44426,18.61307,18.251209,17.824207,4.37003843,-1.20062135
1237663277929660648,19.058922,17.54748,16.745981,16.329554,15.969254,4.37434181,0.55115257
1237663277929660696,20.199337,18.834358,18.089378,17.671614,17.450531,4.37494189,0.60257686
1237663782588711261,24.929935,20.22127,18.450249,17.824928,17.340046,4.39121971,-1.19068481
1237663278466531442,20.191561,19.340145,18.851606,18.569191,18.487846,4.39907437,0.97437395
1237657191443989039,22.993187,21.323423,19.625204,18.878242,18.44965,4.40232182,0.37763958
1237663783125581970,19.96229,19.019058,18.428518,18.034103,17.867382,4.41024233,-0.68258392
1237656495652405540,26.224108,20.312462,18.43404,17.765532,17.396536,4.41712725,15.13288581
1237656494578663622,25.630756,20.286486,18.520329,17.871017,17.485889,4.41790653,14.349605
1237657191980859623,20.80871,19.933821,19.190367,18.820936,18.574234,4.42972009,0.64039404
1237672796109537480,23.958805,21.787497,19.760153,18.859205,18.530184,4.43135966,-9.8583926
1237653652373700838,19.130104,18.610769,18.108068,18.057724,17.656216,4.43292103,15.41539603
1237652947990675686,19.007162,17.881607,17.476765,17.22057,17.037066,4.44686988,-9.78901635
1237653651836830308,23.474117,21.057158,19.212757,18.359159,17.9338,4.45021989,14.88523844
1237652948527546431,21.451622,19.78706,18.219934,17.613485,17.220463,4.45427631,-9.24533979
1237652949064417469,26.092781,20.138338,18.371342,17.791355,17.411436,4.4601617,-8.76180705
1237652946916934157,22.474295,20.960268,19.141808,18.368105,17.932188,4.46488306,-10.58066854
1237657192517795970,19.868322,18.531376,17.72283,17.305143,17.0804,4.46501743,1.18481198
1237656494041792709,19.977304,18.396133,17.599358,17.108648,16.717003,4.46566594,13.79768351
1237657192517796253,25.081795,21.539589,19.723124,18.915966,18.398077,4.4664417,1.13808922
1237657192517795974,19.574238,18.083603,17.160294,16.71229,16.415203,4.46751031,1.19927118
1237656494041792642,19.316071,17.948877,17.253578,16.824276,16.54348,4.46951657,13.80778711
1237663782588711377,20.052704,19.119318,18.5369,18.140598,18.031633,4.47006591,-1.21685503
1237672796109537435,26.177393,19.695845,18.12265,17.527094,17.192846,4.47178058,-9.91310911
1237663784199323879,19.495039,18.262598,17.643467,17.292023,17.048656,4.48048545,0.13934263
1237663783125582004,19.043955,17.932978,17.205503,16.798347,16.481691,4.48287218,-0.67430261
1237657192517795990,20.164005,19.296171,18.753803,18.418903,18.23893,4.48307588,1.14181289
1237663784199323880,18.299431,16.621588,15.809208,15.405183,15.077892,4.48399544,0.14082042
1237653650763088035,18.866886,16.283474,15.050036,14.601042,14.366442,4.49273859,14.14297998
1237663277929726257,20.526751,18.823235,17.828619,17.367643,17.004576,4.49440425,0.51896765
1237652948527612243,23.293571,20.787832,19.076328,18.297062,17.937241,4.49633151,-9.35940296
1237657190370312290,19.174065,18.261011,18.042538,17.698114,17.698486,4.49892336,-0.45874515
1237663782588776615,20.419388,19.529009,19.012829,18.696146,18.589851,4.50871817,-1.23917126
1237663782588776691,21.023787,19.773323,19.101629,18.712477,18.602566,4.52226044,-1.10171011
1237657190907183356,23.191038,20.578392,18.812572,18.139145,17.795998,4.52679144,-0.15428341
1237653653447508089,19.384706,18.058153,17.496008,17.146755,16.97831,4.52710663,16.14555169
1237652900213227778,25.269836,20.593525,18.860064,18.10491,17.734102,4.54005329,-10.37322673
1237653652910637533,21.586725,20.28059,18.501013,17.827803,17.39991,4.54736602,15.80636961
1237657190370312316,19.338253,17.458378,16.564608,16.152657,15.812385,4.55200753,-0.61330169
1237652946380128469,22.402607,20.844444,18.993088,18.285349,17.810667,4.5536627,-10.864382
1237652946916999639,22.966412,21.331322,19.518173,18.874342,18.604225,4.56070071,-10.520129
1237652946916999268,20.666605,18.567228,17.514572,17.078405,16.740768,4.56156477,-10.49889208
1237657191980925737,22.421965,19.90457,18.11116,17.476389,17.180019,4.56406,0.7744758
1237653652373766740,26.641249,21.144115,19.248608,18.453236,17.911951,4.59004416,15.29842064
1237652948527612116,20.994751,19.349409,18.145815,17.619923,17.265022,4.59272189,-9.36104712
1237663278466662547,19.648268,18.657537,18.042393,17.63632,17.46224,4.59890755,0.99009781
1237653653447508137,19.297577,17.350433,16.391167,15.955303,15.60531,4.60606845,16.13096721
1237653652373766788,21.815292,21.073233,19.396452,18.539448,18.022221,4.60635947,15.35671423
1237652947990741559,21.948923,21.27496,19.496466,18.652927,18.227697,4.60882676,-9.69411639
1237663783662518408,20.618444,18.534384,17.445164,16.99441,16.669081,4.6185298,-0.33171156
1237657190370377822,19.466843,18.126322,17.705994,17.408678,17.485849,4.62134066,-0.53934349
1237672796109602841,24.12488,20.60339,18.821741,18.197241,17.820927,4.62586396,-9.9479311
1237652948527612124,21.786402,19.483109,17.950516,17.367678,17.013723,4.62778019,-9.35254624
1237652949064482860,24.443691,24.090317,19.508066,18.549255,18.220125,4.62982888,-8.78338248
1237657191980990661,21.68642,20.371489,18.589834,17.961824,17.586117,4.63062897,0.81134062
1237657192517861552,21.646812,19.616844,18.148762,17.609037,17.257053,4.635974,1.22716017
1237653651300024597,22.911814,20.667713,18.733564,18.058834,17.727106,4.63922858,14.37296376
1237656495115665627,22.57737,20.192024,18.461824,17.792141,17.366674,4.65503514,14.73931922
1237657190907248903,21.965147,19.855007,18.109165,17.497797,17.108086,4.66347779,-0.07422062
1237663784199455033,21.826208,20.482817,18.653168,17.976513,17.624704,4.66537371,5.45033359E-3
1237678617419907146,19.042688,17.936985,17.392595,16.960554,16.804712,4.66679809,1.26086333
1237653651300090150,21.792665,20.610424,18.751728,18.057684,17.547838,4.66707313,14.41316398
1237663783662584000,20.751955,19.676483,18.98465,18.561628,18.27363,4.6729574,-0.26035624
1237656496726278567,21.442217,20.682158,18.950457,17.823212,17.299656,4.69871577,16.03738156
1237663783662583938,18.766867,17.490902,16.871313,16.46166,16.212095,4.70928604,-0.30389141
1237653653447573538,19.062019,17.239168,16.360723,15.892242,15.603885,4.71260114,16.17878574
1237657190907248936,22.514067,20.12133,18.416634,17.767828,17.353712,4.71396048,-0.0758
1237653652373832233,22.382505,21.500658,19.543259,18.653687,18.093336,4.72372372,15.28652631
1237663784199454967,20.01667,18.948465,18.244381,17.818909,17.60919,4.72748155,0.09934501
1237657190370443602,25.736408,20.444906,19.321482,18.764002,18.44891,4.74175128,-0.5634192
1237657189833572408,19.662479,18.752611,18.270966,17.934072,17.872128,4.74218063,-0.95161233
1237657191444185298,23.644217,19.980848,18.244623,17.606268,17.230335,4.74223716,0.2625685
1237657192517926984,20.107937,18.304293,17.446707,17.094727,16.804029,4.75276851,1.0872345
1237653653447573666,19.838455,18.496038,17.636454,17.172993,16.899961,4.7547915,16.18935663
1237663782588842268,19.801504,18.27533,17.374781,16.947884,16.659302,4.76285877,-1.1510764
1237657190907314321,19.861195,18.976721,18.386251,18.065989,17.945757,4.76647297,-0.15688637
1237657190907314638,22.375038,21.179258,19.31465,18.574375,18.134525,4.77545337,-0.10810626
1237656495652536929,23.677744,20.164402,18.431278,17.718605,17.267286,4.78106641,15.12749904
1237657189833572424,19.182156,18.586136,18.204403,17.897974,17.857725,4.78148293,-0.87710846
1237663782588842233,18.842651,16.838638,15.877998,15.431588,15.074785,4.7826755,-1.25021748
1237657192517926993,19.774469,17.872732,16.870926,16.452261,16.101007,4.78654774,1.15795005
1237653653447573689,20.412271,18.612272,17.706238,17.291439,16.952723,4.78973692,16.21766991
1237652948527743239,23.307579,21.061512,19.293638,18.576982,18.162037,4.79178742,-9.18338026
1237653650763219222,22.457882,19.588459,18.058039,17.507534,17.147573,4.79965389,14.11038938
1237656494041923738,19.242535,17.830965,17.183903,16.808109,16.568142,4.80050061,13.7692614
1237663783662649538,22.722475,19.987373,18.340908,17.740038,17.275713,4.80262537,-0.39673683
1237657190907314764,21.333042,19.916344,18.382311,17.758293,17.302341,4.81383779,-0.19965474
1237657190907314351,21.660936,19.985081,19.304569,19.293858,18.68364,4.82195921,-0.0542031
1237657191981056142,20.804205,18.538132,17.581816,17.207956,16.933371,4.82549382,0.68510999
1237663278466728105,20.044529,18.880655,18.426508,18.101744,17.987358,4.83325412,0.97547441
1237672796109799752,22.597778,21.982641,20.728539,19.432257,18.872866,4.83631094,-10.35313466
1237653651837026450,22.66794,20.693319,18.81768,18.140076,17.723442,4.84077143,14.93815462
1237663783662649445,20.863617,19.919273,19.356655,18.945227,18.826088,4.84266857,-0.25743115
1237656495115731174,21.407158,19.625856,17.981096,17.343031,16.989098,4.84977367,14.65308533
1237663277929857270,20.053188,19.158257,18.737436,18.524294,18.412333,4.85643497,0.43572916
1237657191444185290,19.000549,17.368923,16.515265,16.094215,15.7619,4.88823293,0.40095603
1237657191981121610,19.50598,18.762953,18.285664,17.930742,17.826097,4.89889253,0.71838852
1237663783662649507,19.6497,18.499094,17.84939,17.476568,17.251726,4.90004461,-0.28814494
1237663783125778564,20.065222,18.90984,18.399956,18.077982,17.813015,4.90604404,-0.74080319
1237657190907379817,20.617733,18.626436,17.53463,17.046284,16.685513,4.9141056,-0.13147428
1237652947990872217,23.776352,20.763857,19.000158,18.425209,18.091991,4.91921365,-9.67822427
1237656495115731130,23.842434,20.28952,18.546177,17.931961,17.534222,4.92685246,14.72703286
1237663784199520536,19.024736,17.093899,16.054291,15.593444,15.199443,4.92820705,0.10263328
1237652630711304313,19.182207,18.527466,18.318098,17.971754,18.020187,4.93133246,-9.55471256
1237663277929922703,21.756226,20.353758,18.588051,17.962765,17.568092,4.93746141,0.46768804
1237653651837026532,19.297373,18.041758,17.286411,16.891809,16.642672,4.94042441,14.98191836
1237663783662715307,22.716352,20.513819,18.784138,18.131811,17.656031,4.94042638,-0.37317349
1237657190370509078,20.151382,19.054085,18.326324,17.95833,17.724987,4.96150428,-0.45315477
1237653651300221117,21.96549,20.010313,18.3895,17.769436,17.35741,4.97159973,14.52028995
1237657191444250800,20.283546,19.240141,18.610573,18.257519,18.112867,4.97439919,0.32910833
1237653651300221135,21.855778,20.164381,18.564901,17.944048,17.547672,4.99043513,14.49201252
1237656495652667798,21.823437,20.122597,18.271259,17.679829,17.229389,4.99290752,15.16192452
1237656495115796728,22.32375,20.035501,18.295786,17.625343,17.26827,4.99443804,14.60859512
1237657190907379894,20.892391,18.459778,17.469963,16.94969,16.518524,5.01527675,-0.19264289
1237653650763350251,22.892004,20.457487,18.69273,18.038324,17.64238,5.01724583,14.10713656
1237663782588973185,17.878693,16.447273,15.729261,15.338618,15.058627,5.02040958,-1.24987791
1237652629637628015,20.370564,18.67565,17.771065,17.292181,16.949354,5.03540638,-10.37381736
1237663783662715045,20.316296,19.086903,18.319407,17.922812,17.734797,5.04560743,-0.36614851
1237663784199585941,20.924454,18.829622,17.409258,16.900703,16.532358,5.05318694,0.08066168
1237657192518058096,20.131195,18.654467,17.275452,16.762087,16.385624,5.05847887,1.17137245
1237652946380325047,20.74962,19.480324,18.489386,18.029806,17.852686,5.06352651,-10.99217406
1237663784199585976,19.021049,18.25893,18.021191,17.645226,17.649639,5.0636947,0.1852844
1237657191981187277,20.290888,19.540493,18.823132,18.372326,18.183477,5.06721872,0.68314346
1237653650763350236,22.036062,19.168039,17.75292,16.487831,15.780482,5.07798299,14.10019177
1237657192518058186,21.327274,19.314865,17.74494,17.173162,16.775709,5.08187473,1.15867389
1237663277929988241,20.274546,19.385242,19.007437,18.430233,18.587511,5.09005284,0.505975
