objid,u,g,r,i,z,ra,dec
1237663783662780876,22.540565,20.835178,19.078718,18.43149,18.006353,5.09182928,-0.21995945
1237653651837092070,22.622429,20.619644,18.710548,18.040892,17.635952,5.09729528,14.98465606
1237672796110192686,18.662157,17.512791,16.894569,16.448244,16.202145,5.10421075,-11.23341624
1237663278466859158,19.594656,18.535151,18.089125,17.782715,17.659351,5.10504827,0.84643578
1237657190907445310,18.295246,16.694994,15.621883,15.140613,14.576673,5.10739624,-0.05662489
1237657192518058202,22.002611,19.752573,18.117336,17.557022,17.197006,5.11010015,1.12660049
1237652949064745208,23.758844,20.615324,18.842676,18.1071,17.732027,5.11084949,-8.887375
1237657191444316292,19.217451,18.104822,17.736864,17.469395,17.298122,5.11802796,0.24612999
1237657191444316294,18.625349,17.528307,17.04451,16.674324,16.495852,5.12080601,0.30070875
1237657190907445483,19.945005,18.098053,17.196283,16.796335,16.45977,5.13663699,-0.18846838
1237656242784895159,17.429043,15.871751,15.101004,14.703801,14.393975,5.14104692,15.6293902
1237652946917261402,24.422764,20.905199,19.136019,18.475513,18.087475,5.1429246,-10.45339708
1237657192518058141,21.171959,19.257763,17.808477,17.249243,16.915134,5.14654612,1.07513934
1237663782589038884,21.097431,18.76664,17.456161,16.978081,16.594786,5.14950191,-1.14412838
1237663783662780702,21.845753,19.48987,17.975327,17.344559,16.886131,5.16281414,-0.22865263
1237663783125909766,19.604446,18.469553,17.927122,17.640978,17.474377,5.16320914,-0.63829112
1237652947454132572,22.919254,21.227484,19.365532,18.621748,18.282808,5.16777673,-10.02634798
1237652900750360673,21.183781,19.692015,18.356018,17.766336,17.346119,5.17302556,-9.80829571
1237653652374028515,23.597757,20.507833,18.799498,18.161112,17.803272,5.18272303,15.23482957
1237663716016587017,22.633879,21.191465,19.115646,18.415237,17.95396,5.19366605,0.53583461
1237663716016586976,20.801992,18.996126,17.787043,17.258936,16.911972,5.21190502,0.49167297
1237653651837157426,22.928915,21.464937,19.703131,18.871773,18.317671,5.21766041,14.86583824
1237657191981252729,19.532236,18.814968,18.188635,17.788664,17.60129,5.22214867,0.63687906
1237653650763415652,24.900053,20.846058,19.284636,18.580128,18.504833,5.22393761,13.96482985
1237663716016652648,23.093002,21.213169,19.325436,18.515089,18.135952,5.23778205,0.60295122
1237653651837157626,22.514257,20.380136,18.665068,18.00367,17.622416,5.23810376,14.84907342
1237663782589104218,19.1611,17.382298,16.515276,16.041136,15.701303,5.24230601,-1.2521775
1237653652374028853,24.003277,20.701899,19.052715,18.369015,17.97073,5.24632091,15.36274265
1237663278466924740,19.077116,17.879517,17.087763,16.657347,16.378262,5.24778953,0.87863492
1237657190370640040,24.814497,20.89535,19.060764,18.372231,17.860437,5.24815155,-0.56546132
1237663278466924794,21.346914,19.388327,17.945303,17.411634,17.083944,5.24851678,0.89896761
1237657190370640043,19.620449,17.797171,16.922731,16.534531,16.21916,5.24919104,-0.57507143
1237657191444382259,23.098103,20.742029,18.894175,18.262339,17.876875,5.25000692,0.24190976
1237663278466924652,19.788872,18.257536,17.241846,16.80904,16.500177,5.25229384,0.8773133
1237663782589104229,19.294397,18.014803,17.282413,16.880062,16.603136,5.2538226,-1.25446903
1237657191444381869,21.589092,20.064077,18.350122,17.75794,17.335443,5.27082171,0.23504852
1237657191444381875,20.896255,18.896544,17.54874,17.028265,16.706251,5.27170273,0.25026233
1237656496189669511,18.539272,17.001598,16.197412,15.728585,15.3805,5.27976629,15.4543462
1237653652374094195,22.949902,20.860714,19.118156,18.390465,17.869272,5.28196236,15.28249729
1237653650763481491,24.030296,21.086231,19.51297,18.663113,18.165775,5.28978489,14.01681453
1237657189833769199,20.437122,18.648323,17.669102,17.25741,16.903442,5.29072847,-0.9299087
1237653650763481513,23.961838,21.007032,19.233843,18.49416,17.989016,5.29775261,14.06652714
1237657189833769382,19.410505,18.099594,17.49996,17.175098,17.042673,5.29804179,-0.97234775
1237653651837222927,20.327545,18.928503,18.078564,17.721697,17.235247,5.30255018,14.81801002
1237652949064810642,19.626638,18.361044,17.676912,17.298332,16.974592,5.30402998,-8.81682188
1237663783125975320,22.198996,20.235037,18.38512,17.725061,17.249577,5.30401179,-0.71433302
1237657189833769387,20.361546,18.422873,17.378189,16.839781,16.420307,5.30574714,-0.97961425
1237652629637759136,23.87162,20.589485,18.775661,18.140072,17.778543,5.31451503,-10.27973496
1237656495652798780,22.952034,20.832403,18.871994,18.227488,17.852688,5.31731168,15.03341012
1237663783125975165,19.435869,17.384491,16.370708,15.920454,15.548798,5.31929033,-0.83669347
1237673019446329384,20.208778,19.358242,18.723955,18.420576,18.253691,5.32542055,-11.16974884
1237652947991068782,18.961372,17.051991,16.115746,15.678197,15.319008,5.32598076,-9.73587344
1237657191981252797,20.212196,19.36614,18.778728,18.325098,18.129078,5.33206117,0.63382834
1237656494579057105,23.660135,21.805855,19.851128,18.96594,18.481932,5.33519037,14.20819088
1237663784199717125,22.257706,20.212675,18.542459,17.934366,17.620186,5.34301734,0.05061537
1237656494579057134,25.048962,20.570473,18.786999,18.148857,17.732992,5.34344174,14.33970836
1237656495652798796,21.869274,20.088688,18.384285,17.76679,17.342392,5.34421715,15.0655357
1237663782589104277,17.978657,16.065523,15.163886,14.75087,14.458554,5.34446705,-1.20935778
1237663782589104278,19.266514,17.256884,16.303596,15.859955,15.560575,5.34508284,-1.21856274
1237663278466990264,21.759253,20.378906,18.580458,17.917162,17.54776,5.37219423,0.90971328
1237657189833834664,20.290388,18.143955,17.005005,16.533737,16.183136,5.3800376,-1.02152248
1237663783126040924,23.323622,20.659523,18.886965,18.248852,17.82424,5.39914862,-0.67980857
1237652946380521801,21.700321,19.606686,17.976442,17.380901,17.036442,5.40010422,-10.84356914
1237657191444447472,20.991398,19.08943,17.761641,17.230629,16.86451,5.40511274,0.27272791
1237656496189669638,25.593426,20.146828,18.454012,17.824188,17.496222,5.40845039,15.44520682
1237663783126040742,20.300207,18.309185,17.33746,16.905443,16.561502,5.41673898,-0.76478078
1237657189833834754,19.68576,17.552801,16.523115,16.092737,15.706266,5.43227378,-0.85436318
1237657189833834755,20.157806,18.221607,17.211739,16.746115,16.488354,5.43314175,-0.85364963
1237657191444447422,20.124336,19.180845,18.75835,18.34939,18.256746,5.44381927,0.31732121
1237663782589169768,19.728712,18.137878,17.120953,16.691345,16.351162,5.45042448,-1.24959318
1237657191444447486,21.545034,19.566071,18.016256,17.45216,17.108822,5.45791963,0.36597192
1237652947991134396,23.662161,21.088791,19.255281,18.438604,17.966045,5.45868313,-9.72842255
1237652630711566590,21.718786,21.124224,19.559908,18.736217,18.183153,5.45895434,-9.4683669
1237663784199782606,23.052433,19.702482,18.138145,17.531296,17.16427,5.47231404,0.05610151
1237657189833834814,20.564278,18.732019,17.725006,17.304358,16.946369,5.48292766,-1.00103218
1237657189833900188,20.090813,18.147221,17.119108,16.670895,16.311504,5.49081546,-0.95139942
1237653650763547006,22.66416,21.044609,19.186693,18.52968,18.089981,5.49230751,14.0583396
1237653652374159634,22.098688,19.722223,17.953602,17.318401,16.887243,5.49524498,15.25105743
1237657189833900334,19.001663,17.651499,17.060633,16.689531,16.503502,5.49986803,-0.98352003
1237656494579122331,22.247972,19.43045,18.082352,17.499643,17.107033,5.50238518,14.27170528
1237663782589169789,20.157072,18.568562,17.604506,17.143692,16.774391,5.50455365,-1.21095928
1237652946380522050,23.35218,20.742683,18.920614,18.269438,17.956217,5.50726711,-10.84033382
1237663783126040837,19.89076,18.167442,16.967991,16.466293,16.081142,5.52556414,-0.83560794
1237656496726606321,21.286766,20.371368,18.524002,17.840376,17.506941,5.52591969,15.90201438
1237657191444513206,20.939739,20.108728,18.375612,17.601242,17.110846,5.52697686,0.23647829
1237663716016718022,22.163946,20.348503,18.617168,17.962313,17.583969,5.52762406,0.49891884
1237657190907641970,19.719835,18.65295,18.250744,17.932493,17.852896,5.53148131,-0.10198368
1237653652374159640,21.947605,20.431822,18.624735,17.999191,17.584629,5.53451759,15.30123764
1237657192518255009,23.315611,20.708845,18.993872,18.356745,17.991795,5.53525809,1.21671024
1237657191444512854,18.017851,16.092777,15.21613,14.765244,14.437293,5.53623601,0.36681214
1237652630711566732,20.346037,18.798098,17.889723,17.384602,16.97261,5.55230657,-9.57729213
1237656495115993354,26.1378,20.568724,18.808342,18.115227,17.669268,5.55490102,14.7479947
1237656495652864228,23.078764,21.038317,19.162945,18.43153,17.941641,5.5605916,15.06263508
1237656495652864169,19.63677,18.903303,18.671251,18.299608,18.283014,5.56142661,15.0436929
1237652947991200068,23.052778,22.154079,20.284834,19.644533,18.990168,5.56570126,-9.72872002
1237657190907642153,23.666708,20.932465,19.131746,18.351757,17.999628,5.58605144,-0.20586225
1237663784199848167,21.38566,19.241772,17.707752,17.106497,16.686052,5.59129047,0.19003155
1237652901824299063,19.952612,17.902674,16.869198,16.423574,16.039433,5.59575861,-9.04637617
1237663783126106255,18.905006,17.485176,16.999069,16.742828,16.589685,5.60515738,-0.77179649
1237653651837354332,22.56424,20.634693,18.749352,18.047146,17.549328,5.60868639,14.97665697
1237663716016783569,25.780758,20.511728,18.714651,18.076227,17.661503,5.61680709,0.50705283
1237652629101019240,19.500153,17.536022,16.680164,16.16407,15.759793,5.6177337,-10.69849682
1237652949064941677,19.841507,18.28079,17.268309,16.801472,16.408119,5.62379979,-8.82842228
1237653651837354191,24.152838,20.816704,18.753366,18.0588,17.625916,5.6300431,14.80474975
1237652949064941688,20.638607,18.750769,17.667875,17.212143,16.863016,5.63234166,-8.83154119
1237652946917458071,21.978462,19.840988,18.252716,17.667917,17.308033,5.63397125,-10.4302099
1237653652911095926,19.317396,17.239799,16.21418,15.726502,15.383188,5.63936867,15.66189684
1237656495116059060,25.847469,20.468277,18.694891,18.023405,17.674427,5.64388117,14.78085252
1237657191444578440,19.99988,18.325344,17.444313,16.901043,16.569658,5.64867215,0.23541723
1237663783126106319,20.339125,18.471189,17.417805,16.932949,16.586792,5.65135279,-0.77422769
1237657189833965740,21.81181,19.254496,17.977907,17.484221,17.163076,5.66779861,-0.88649871
1237652946380587471,26.561304,20.057951,18.304264,17.655212,17.310823,5.67026281,-10.9192178
1237653651300483269,22.193283,20.09289,18.45739,17.759523,17.298349,5.67049434,14.5195616
1237657191981449457,22.877018,19.741945,18.044844,17.414133,16.97809,5.68680445,0.6952166
1237663716016848976,19.846771,18.784422,18.427998,18.156591,18.073183,5.69435602,0.42500499
1237656495116058765,18.726799,17.574768,17.176641,16.884214,16.757156,5.70813871,14.74083247
1237657191981449370,18.317219,16.394348,15.483716,15.038103,14.705152,5.70842517,0.77103567
1237657191981449394,19.835835,17.912237,17.026438,16.596521,16.316545,5.71906365,0.7633804
1237678617420365966,17.525356,16.307711,15.711451,15.327378,15.117916,5.72155216,1.26570849
1237663783126171773,19.563292,18.83457,18.481777,18.266918,18.170729,5.73165296,-0.68540313
1237653651837354182,20.150019,19.58058,18.862898,18.443262,18.200626,5.73526737,14.84809588
1237678617420365977,20.086348,17.926203,16.731701,16.261566,15.891943,5.73694072,1.26546743
1237657191444578357,22.397499,20.165066,18.310282,17.634119,17.22191,5.74114995,0.32494494
1237653652374290657,21.547546,20.34753,18.664129,17.959246,17.517916,5.74467186,15.28465904
1237657190907707610,20.547417,18.772242,17.586306,17.103437,16.766754,5.745231,-0.16551094
1237652946917523880,25.230171,21.112394,19.254177,18.430481,17.876757,5.74718722,-10.49273185
1237656495116124359,25.229279,20.241825,18.250168,17.530405,17.210787,5.75279585,14.78239604
1237657192518320259,18.063309,17.555376,17.550934,17.529562,17.66077,5.75748057,1.18474258
1237663716016849197,22.58646,19.578531,17.9667,17.363081,17.023741,5.75891375,0.41949295
1237656495116124529,23.914156,21.548201,19.729622,18.843397,18.393797,5.76171442,14.69043249
1237653651837419774,24.209322,20.707113,18.951721,18.263311,17.859531,5.76511246,14.895676
1237657190907707493,20.458311,18.235554,16.992956,16.471128,16.083946,5.78011198,-0.0635051
1237652948528136411,23.632072,20.475603,18.69677,18.078352,17.756195,5.78086381,-9.29137632
1237663782589300867,19.473787,18.292896,17.755447,17.347414,17.181753,5.78595719,-1.25531349
1237653650763678126,26.962936,20.817417,18.986319,18.196394,17.729519,5.78720304,14.10308831
1237663782589300872,19.573267,18.528603,18.080624,17.803356,17.612955,5.79424529,-1.07598528
1237657189834031189,19.16523,17.27953,16.385988,15.963608,15.659497,5.80282281,-0.98677563
1237663783126171904,22.187456,20.439287,18.682299,18.093296,17.745783,5.80305721,-0.65689841
1237663783126171832,20.107605,18.267134,17.312243,16.890648,16.549278,5.80671256,-0.65231021
1237663784199913815,19.982975,19.043625,18.450766,18.079794,17.918995,5.80853762,0.1487041
1237663782589300974,24.773218,20.8342,19.152998,18.442202,18.061153,5.81267463,-1.22270462
1237656495652995380,25.561668,20.539721,18.836378,18.167854,17.737284,5.82809993,15.09271084
1237657191444644171,25.808182,21.027704,19.081165,18.399656,18.075424,5.82925728,0.35611723
1237663784199913894,22.389664,20.720335,19.265074,18.928423,18.641989,5.83241531,0.17901441
1237652946380652691,20.285906,18.67074,17.688978,17.249599,16.953226,5.83255363,-11.01858919
1237663783126171851,19.109262,18.049461,17.571449,17.309971,17.170937,5.83565992,-0.70738099
1237653652911161499,21.822371,18.902946,17.499374,16.204504,15.493464,5.84300174,15.82341071
1237657192518385722,20.802393,18.845051,17.649858,17.157173,16.800785,5.85521141,1.22570598
1237657189834031236,22.641253,20.077444,18.682091,18.074659,17.682953,5.85741001,-0.98324373
1237657189834031235,19.30257,17.709862,17.000523,16.638931,16.401146,5.85870388,-0.9837414
1237652629637955755,21.94042,19.355829,17.810841,17.192848,16.81604,5.85950224,-10.25425162
1237663278467186925,20.637049,19.569221,18.824398,18.435043,18.247505,5.86701729,0.87840796
1237652630711697874,24.888161,20.888964,19.206142,18.452318,17.979742,5.87079361,-9.48777968
1237652629101085281,24.370302,21.222975,19.617998,18.996506,18.599009,5.87125944,-10.73763705
1237652629101084918,23.321537,19.704269,18.162281,17.575493,17.223738,5.87397647,-10.83631971
1237652628564213939,22.173063,20.670069,18.874689,17.925859,17.466734,5.87727786,-11.13173039
1237657192518385857,19.695839,18.256197,17.658253,17.322462,17.053387,5.88529288,1.23374046
1237663783126237344,19.520689,17.415564,16.429501,15.92274,15.560486,5.91365495,-0.79242174
1237652900750688317,18.427492,17.479734,17.899551,17.528763,17.649035,5.91504135,-9.81353322
1237663784199979790,21.952833,20.963907,19.144365,18.40337,17.866705,5.91924012,0.02496734
1237663278467252303,19.918364,18.963957,18.24938,17.846828,17.621809,5.92786811,0.98945497
1237663716016914660,19.899864,18.960602,18.287546,17.948429,17.756016,5.95428734,0.60498288
1237656496726802864,24.446514,21.732302,19.777599,18.992373,18.545059,5.97152161,15.90710836
1237652628564279427,21.989016,19.427963,17.838114,17.272444,16.909187,5.97479129,-11.21002844
1237663204916789321,19.788591,19.002714,18.522026,18.258606,18.134962,5.97574046,0.754292
1237663716016980110,22.480066,20.360594,18.682634,18.099987,17.744352,5.97857805,0.57610997
1237663783126237442,19.872639,18.396383,17.454084,16.979134,16.620579,5.98198875,-0.74657537
1237653650763743504,22.006176,19.802725,18.27676,17.613136,17.252398,5.98356457,14.02688775
1237657189834096745,19.241982,18.288898,17.551327,17.143097,16.907251,5.98788387,-0.8839184
1237657189834096825,19.283796,17.973459,17.135323,16.708138,16.410982,5.99039359,-0.84269087
1237663784200044970,24.948402,21.012316,19.241808,18.596313,18.196537,5.992014,0.11516047
1237663278467252341,25.032616,20.401735,18.679831,18.084496,17.722221,5.99477539,0.92862565
1237653652374356232,22.561798,20.747147,18.889353,18.207945,17.885504,6.00695172,15.24989347
1237663716016980128,21.976765,19.932648,18.381529,17.813036,17.512691,6.00853995,0.50173734
1237657190370967801,22.470926,20.658859,18.860386,18.194834,17.720715,6.01206714,-0.55526258
1237652900750688368,19.523226,17.457964,16.366819,15.911274,15.538898,6.01907206,-9.80890527
1237657189834096831,19.272644,17.711626,17.046455,16.648857,16.524769,6.0282381,-1.01075057
1237656495116189891,19.352434,18.041191,17.603287,17.34202,17.282148,6.03463232,14.73195795
1237657189834096775,20.017038,18.812672,18.328751,17.996803,17.898254,6.03950819,-1.00895452
1237657191444709646,22.673416,20.007147,18.270491,17.663898,17.35004,6.04019467,0.2812987
1237652947454525739,24.491758,20.927349,19.067291,18.421402,17.910774,6.04251545,-10.11323089
1237657189834096782,17.700342,15.767267,14.864908,14.437046,14.134946,6.0452403,-1.02031666
1237657189834096783,19.655466,17.926168,17.139887,16.762506,16.527868,6.04953496,-1.01501271
1237663716016980650,22.338223,20.43009,18.627466,17.962307,17.563528,6.05672371,0.56754402
1237663784200044662,19.542805,18.478399,18.043163,17.700806,17.558464,6.06272731,0.20407888
1237652949065138297,26.354706,20.513075,18.701212,18.100403,17.702166,6.06473835,-8.87905752
1237652946917654588,22.971237,21.021126,19.286818,18.625492,18.167757,6.07945959,-10.46151534
1237653651837550733,20.324081,18.665268,17.538071,16.97048,16.59586,6.09556955,14.92795032
1237663278467317836,20.561075,19.563047,19.027491,18.640594,18.553215,6.09755481,0.9662547
1237663278467317979,21.747204,20.771572,18.930254,18.205303,17.749008,6.1021561,0.94407436
1237653653448163613,20.24065,18.536098,17.593483,17.056301,16.66198,6.10625229,16.15125138
1237653653448163553,19.301552,18.080114,17.46513,17.041145,16.798355,6.10735996,16.14196612
1237657191444774922,22.953022,20.764545,19.008327,18.323025,17.93362,6.10778147,0.21316635
1237656495653126335,20.757315,18.46954,17.168884,16.637941,16.247814,6.12281845,15.01561825
1237652901824495939,23.274967,20.997995,19.252075,18.504341,18.067205,6.12501559,-9.12860178
1237663716017045765,22.045685,20.184759,18.514374,17.841623,17.466043,6.13321252,0.52311391
1237663783663173853,22.997559,20.31035,18.672867,18.073275,17.732126,6.13337245,-0.3134706
1237663204916855231,21.37154,20.648277,18.836845,18.039654,17.610004,6.13359077,0.66993396
1237652629101215892,18.412216,17.057234,16.417253,16.031933,15.760829,6.13370226,-10.69952166
1237678434864857184,20.495255,19.744673,19.083214,18.642729,18.514582,6.13392116,1.1463441
1237663784200110338,22.476776,19.912588,18.070803,17.421825,17.075762,6.16144596,0.03023864
1237663784200110337,25.339489,20.477795,18.578781,17.930227,17.484299,6.16263654,0.02899466
1237663278467317915,19.484291,18.262695,17.381903,16.950859,16.671015,6.18880561,0.98406289
1237663278467317960,21.287977,19.672525,18.867184,18.479046,18.240717,6.19610493,0.99032113
1237678434864857236,20.773302,18.266258,16.758898,15.60818,15.00187,6.19668085,1.21769922
1237653651837550885,22.418558,20.788454,19.000093,18.321775,17.925938,6.20197192,14.88406946
1237657191444775181,20.038574,19.308626,18.864149,18.528997,18.423052,6.20783253,0.38011839
1237652949065203999,24.482981,20.701912,18.967453,18.285509,17.837662,6.2086479,-8.92648038
1237652629101281285,22.461367,20.383141,19.448586,19.023859,18.614634,6.21198432,-10.72368179
1237652629101281284,20.672049,18.471317,17.254972,16.771027,16.417278,6.21286159,-10.72122252
1237657191444775896,23.435148,21.086639,19.284981,18.430758,17.986752,6.22885148,0.30977936
1237653652911358154,19.764174,18.637585,17.905214,17.467699,17.19487,6.22948214,15.69192956
1237663783663239269,19.905708,18.343678,17.391426,16.958731,16.611126,6.2305366,-0.29768354
1237657191444775908,21.652378,20.889997,19.094519,18.299101,17.773272,6.23069075,0.31762639
1237652628564410438,18.856613,17.736826,17.282907,16.937536,16.803297,6.24980325,-11.18254001
1237657189834227782,19.63229,18.688686,18.384136,18.172487,18.098669,6.25527927,-0.89370595
1237652946917720178,17.515013,16.210358,15.61846,15.252545,15.021463,6.25901015,-10.43846766
1237652628564410559,20.064878,18.959639,18.350645,17.992321,17.786161,6.26326562,-11.15277605
1237656496726933606,18.4389,16.703247,15.810943,15.357059,15.025517,6.26400195,15.90617069
1237652628564410510,20.530731,18.419365,17.536568,17.101974,16.836779,6.26609266,-11.14274331
1237678617420562618,19.454256,17.683504,16.80661,16.405312,16.099394,6.27171528,1.26592887
1237663783126368620,21.892982,20.72397,20.031803,19.700369,19.289024,6.27283287,-0.75949452
1237663278467383529,20.143538,19.127235,18.339716,17.929253,17.694752,6.27385654,0.95527711
1237656496190063068,25.285198,21.036251,19.091051,18.158966,17.595785,6.283526,15.47939739
1237657191444840595,22.014812,19.442108,17.855738,17.270699,16.877932,6.28653837,0.36046417
1237652948528398607,24.220367,21.119171,19.245543,18.626621,18.16287,6.30140204,-9.22461563
1237656496726933702,21.810085,20.788816,18.930536,18.283472,17.890053,6.30508904,15.85138992
1237653652911358110,21.553547,18.622663,17.098093,16.052298,15.453121,6.3061105,15.629869
1237663784200175860,22.085672,20.26063,18.40502,17.767302,17.376465,6.31140239,0.01371527
1237652947991527477,18.950464,17.023708,16.013712,15.52886,15.160503,6.32635399,-9.62633856
1237652629101281485,22.345055,20.418257,18.693218,18.067087,17.686493,6.32842932,-10.76802726
1237657190371098767,19.366564,18.31109,17.743454,17.357679,17.174267,6.32907377,-0.61323196
1237652629101281489,24.349051,20.112444,18.355104,17.709558,17.270432,6.34826479,-10.74681648
1237678434327920720,20.475134,19.515242,18.836254,18.426394,18.213957,6.34847774,0.72979666
1237657190371098782,19.620972,18.342674,17.454523,16.987131,16.68778,6.35237852,-0.54418457
1237657191444841182,22.216032,20.823179,19.034691,18.37509,17.92771,6.36110225,0.35421388
1237652630711959645,22.987915,21.34057,21.111916,22.168503,21.285509,6.36244177,-9.57146146
1237656495116386546,21.247711,19.665283,17.931606,17.286667,16.915731,6.36390837,14.62990949
1237656495653257507,21.717451,19.928909,18.257038,17.60667,17.290394,6.36937691,15.11477228
1237652629101346910,19.45915,18.92499,18.310307,18.174112,17.672686,6.38107427,-10.67284664
1237652901824626968,22.08177,21.075399,19.211681,18.486511,17.885239,6.38367514,-9.04913922
1237656494042644722,19.216713,17.861166,17.067415,16.633823,16.351715,6.38543625,13.90829788
1237657190908035223,20.8447,18.872992,17.7045,17.230942,16.897278,6.39114016,-0.12107679
1237653652374552783,22.928673,20.055004,18.279112,17.615723,17.214008,6.39373266,15.26749469
1237657190371164268,19.798389,18.802227,18.151535,17.765156,17.573372,6.3984444,-0.51218901
1237663784200175677,24.726585,22.247408,21.055216,20.228174,20.09045,6.39886341,0.08662586
1237652949065269398,21.203674,19.750679,18.042768,17.431036,17.030834,6.42981587,-8.80741355
1237663716017176874,23.027613,20.281471,18.54516,17.907967,17.473547,6.43801974,0.53897702
1237652629101347031,23.663548,20.150627,18.45336,17.806334,17.318792,6.44834328,-10.74430286
1237663716017176917,22.356106,20.478966,18.724533,18.021706,17.551014,6.45249256,0.50466175
