objid,u,g,r,i,z,ra,dec
1237657192518647970,22.790091,20.393585,18.719393,18.123362,17.819901,6.45282102,1.12495391
1237663716017176769,19.726925,18.370747,17.624699,17.226671,16.946058,6.46051619,0.4998547
1237656495653257521,26.381426,20.661947,18.867619,18.197113,17.773014,6.46668212,15.02607944
1237657189834293385,21.613033,19.013803,17.667175,16.972931,16.542009,6.46867507,-0.86570553
1237652947454722219,20.004232,18.482033,17.657673,17.232845,16.96327,6.47276179,-10.05131511
1237678434327986291,19.893694,19.031626,18.147902,17.72891,17.347561,6.47937512,0.82322317
1237656494579516074,26.247545,21.239912,19.510473,18.697437,18.251331,6.48549386,14.25351143
1237663784200241325,20.855186,19.542452,18.876038,18.428926,18.180622,6.48623535,0.07882261
1237653652911423593,18.358307,16.991966,16.368357,16.018908,15.736816,6.48650813,15.63123821
1237657190371164323,19.354523,18.419275,18.129148,17.850145,17.803761,6.49057048,-0.515673
1237663784200241329,23.004829,20.183903,18.431885,17.824923,17.540054,6.49081189,0.12619273
1237663782589628611,19.816345,18.720694,18.106989,17.728773,17.625572,6.50000686,-1.11866294
1237657190371164330,18.645414,17.957932,17.763458,17.425159,17.516922,6.50295729,-0.54044764
1237657189834293396,19.736311,18.520422,17.969643,17.62303,17.397339,6.50771027,-0.99611314
1237663783126499499,18.169102,16.970884,16.362738,16.007273,15.744005,6.50810208,-0.82814095
1237652949065335125,21.224945,19.94636,18.217642,17.590441,17.220333,6.51853299,-8.93019731
1237663783663370433,19.999222,18.66139,17.942417,17.555836,17.386581,6.52811779,-0.22231555
1237667171855237319,19.468353,18.231283,17.744514,17.43454,17.22117,6.52992751,-0.62758808
1237656496190194135,24.398909,21.030159,19.168715,18.453001,18.078415,6.53733912,15.6182484
1237653651300876710,25.090492,21.811981,19.908667,19.139587,18.800425,6.55011355,14.42093266
1237652947991593113,18.889727,17.347307,16.539223,16.139692,15.787651,6.55266269,-9.69029025
1237657190371229827,19.68115,18.627224,18.05654,17.698709,17.573454,6.55893391,-0.51862576
1237657189834358853,18.945433,17.168497,16.305681,15.862803,15.582818,6.55962321,-0.93230171
1237678434327986396,22.711702,20.725769,18.951563,18.304308,17.879356,6.56276451,0.8387165
1237678433253916862,22.749117,20.912409,19.139006,18.531727,18.055811,6.56533904,-0.19892941
1237663783126499546,19.967495,18.500553,17.754429,17.369181,17.07543,6.57750266,-0.66301202
1237678434327986433,22.117344,20.848585,19.201187,18.384699,18.020657,6.58498377,0.80741688
1237652949065400425,22.517023,20.157465,18.481148,17.869169,17.576546,6.61391937,-8.91976719
1237652630712025258,25.12887,19.505032,17.779562,17.144341,16.770473,6.61445323,-9.43389977
1237663784200306911,20.293579,19.40696,18.568333,18.074612,17.821241,6.62135905,0.08600259
1237656494042710106,23.324526,21.260788,18.99419,18.04393,17.678663,6.62246817,13.92254774
1237657192518713539,19.736015,17.889978,16.881468,16.402395,16.042187,6.62395541,1.21554861
1237663716017242712,22.684805,20.753023,19.055239,18.389633,17.981491,6.62618879,0.48935748
1237663784200306825,21.025715,19.860233,19.00486,18.547081,18.287766,6.62864241,0.04685096
1237678434328117536,21.210493,19.589029,18.012287,17.441717,17.006775,6.63214912,1.03084299
1237657191444971717,20.375082,19.538109,18.726414,18.311075,18.279297,6.63675907,0.41135546
1237663716017242258,18.312687,16.361536,15.432395,15.004185,14.657104,6.63768026,0.50390266
1237663716017242283,20.665771,18.648344,17.437422,16.936453,16.538025,6.64499403,0.54939925
1237663782589694200,22.185915,19.540077,18.031096,17.471642,17.109203,6.65499719,-1.16789062
1237653651300942227,22.54277,20.746243,18.983788,18.261955,17.732828,6.66620463,14.37022347
1237653652374618801,22.519724,21.113459,19.351208,18.586823,18.129843,6.67078768,15.31958146
1237652947454787968,22.526072,20.56275,18.810368,18.192362,17.697435,6.67342643,-10.08907595
1237653651300941978,19.738991,17.75736,16.787968,16.319208,15.914515,6.69947954,14.48303559
1237656494579646614,22.643965,19.337164,17.709808,17.081879,16.696795,6.70137456,14.19833001
1237653653448425587,18.846066,16.814207,15.833756,15.360853,14.964959,6.70181449,16.23532857
1237656494579646856,26.707146,21.77956,19.75036,18.761087,18.315645,6.7050384,14.21050134
1237663782589694221,22.203369,19.613274,18.023006,17.457281,17.166103,6.71275232,-1.21754942
1237678434328117522,19.836367,17.807777,16.83531,16.406912,16.009727,6.72124382,1.133971
1237653653448425599,19.792011,18.103273,17.185949,16.684378,16.313496,6.72762991,16.24515257
1237663783663435964,20.392462,19.313492,18.632774,18.253405,18.040527,6.72923757,-0.28775656
1237678434328117587,21.724894,19.789938,18.200842,17.602787,17.187742,6.72941766,1.1283363
1237652901824758253,22.297617,19.421377,17.605379,16.967335,16.645283,6.73146323,-9.03996981
1237657189834424526,19.577652,18.113214,17.317533,16.938349,16.683647,6.73821758,-0.95713718
1237663783126630474,20.087351,19.138887,18.512951,18.126196,17.9249,6.74810013,-0.66052091
1237656495116517562,24.066536,20.56682,18.844389,18.136475,17.771158,6.75475525,14.60441872
1237653652911554754,20.012815,18.027039,16.981525,16.476614,16.10186,6.76192165,15.77493193
1237663716017308242,23.500658,20.991613,19.238091,18.558689,18.148378,6.77435226,0.52983448
1237653652911555128,22.409466,21.000399,19.272945,18.447395,18.006079,6.78724548,15.6322855
1237663204917117072,20.390409,18.332617,17.131609,16.647142,16.278471,6.78734948,0.7397896
1237678434328117501,19.436934,18.533077,18.182783,17.905531,17.758362,6.79212961,1.03206699
1237663204917117657,22.438868,20.722433,18.969372,18.202799,17.685221,6.79412715,0.83609651
1237656495653388937,24.692135,21.345541,19.361107,18.48777,17.840902,6.7967237,15.05612827
1237652901824758443,27.132559,20.011425,18.354828,17.738884,17.346922,6.79725469,-9.0023696
1237663278467645513,19.462864,18.474848,18.042778,17.756805,17.560368,6.81238536,0.85478901
1237678433791180806,18.65481,17.679573,17.431757,17.346228,17.366358,6.81603775,0.63703934
1237678433791180883,20.061815,19.075123,18.333214,17.947878,17.743919,6.81615786,0.62987493
1237653653448425671,19.231018,17.78039,17.034605,16.585426,16.294842,6.81887495,16.21714448
1237656494042841304,19.356108,18.085714,17.425556,17.031687,16.757889,6.84605482,13.92354652
1237663784200372408,24.072636,20.626593,18.890139,18.285631,17.889288,6.84721506,0.17840411
1237653653448491227,19.387272,17.499704,16.41489,15.972345,15.656794,6.8537424,16.23243918
1237653651837878665,23.497433,20.950397,19.249399,18.494383,18.045132,6.85513007,14.84362277
1237663784200372350,18.343653,16.482906,15.597224,15.182734,14.863577,6.85548418,0.19292089
1237653651837878299,24.968477,21.061895,19.298609,18.587111,18.222633,6.86263361,14.87440053
1237663784200373111,23.330584,21.208647,19.320189,18.536579,18.093777,6.88305637,0.17219261
1237653651837878428,22.522373,20.501686,18.917484,18.315826,17.901815,6.89121867,14.91089872
1237678434328248529,20.417982,19.565268,18.527477,18.079523,17.695013,6.89167613,1.20600971
1237652949065466031,20.331236,18.335106,17.280855,16.843302,16.470482,6.89438545,-8.78267961
1237652949065466033,20.818214,18.55205,17.492788,16.996727,16.524794,6.89492953,-8.79614483
1237678617420824867,19.580767,18.88056,18.867662,18.623798,18.556265,6.89934533,1.26141303
1237653650764136605,19.48646,17.790144,16.776031,16.295721,15.963983,6.90507475,14.07795705
1237657191445102764,20.621326,19.141884,18.189718,17.681047,17.423298,6.90585803,0.39309866
1237657190908231879,22.239014,20.298803,18.653643,18.07163,17.692413,6.90815534,-0.20392986
1237663716017373277,17.61462,16.491053,16.107777,15.980698,15.973341,6.91585681,0.51605229
1237656494579712218,21.843412,20.378366,18.52202,17.785433,17.28689,6.91808528,14.2213299
1237652900751081570,20.357567,18.541832,17.706797,17.282669,16.987268,6.92054805,-9.85448578
1237663783663566971,20.682016,18.729498,17.731733,17.349005,17.029448,6.92279166,-0.4147351
1237656495653454417,23.156448,20.70645,18.943321,18.268003,17.760611,6.9251575,15.13309922
1237656495116583493,22.480364,20.823488,18.944777,18.212568,17.775694,6.92981308,14.63674978
1237652946918047983,25.852983,20.737156,18.904312,18.189201,17.834328,6.93267053,-10.5775763
1237657189834490018,19.160316,18.198086,17.833076,17.575968,17.438595,6.93286122,-1.00533062
1237652946918047851,21.135067,19.047117,17.868614,17.428209,17.092537,6.93710621,-10.4963332
1237652629101543601,25.861389,20.496843,18.810375,18.155094,17.750471,6.93752621,-10.69908255
1237663716017373308,20.091305,19.010292,18.479408,18.110342,18.012363,6.9444117,0.58620359
1237663782589825277,20.548147,19.533365,18.736269,18.32752,18.063885,6.94627981,-1.08986148
1237663783663566895,23.45429,21.240784,19.489206,18.797958,18.352978,6.948417,-0.35399534
1237657190908231856,22.670835,20.868629,19.070061,18.424046,18.052927,6.9494787,-0.0468479
1237656494579712641,23.116537,21.777676,19.689915,18.734646,18.300442,6.95232533,14.2696698
1237652947454918829,21.582752,20.231876,18.50215,17.812654,17.446306,6.96086073,-10.09013657
1237653650764136625,17.484314,16.192516,15.641987,15.324179,15.118691,6.96530373,14.0094401
1237652946918047996,24.620958,20.736208,18.741978,18.105991,17.632936,6.96587078,-10.57928692
1237653650764202106,19.951092,18.694279,17.879787,17.39736,17.068537,6.98052821,14.03048193
1237652947454918786,20.542063,18.696861,17.792215,17.373487,17.033953,6.98414323,-10.13578212
1237652949065531836,25.357126,21.206644,19.265488,18.640511,18.275429,6.98971949,-8.82725156
1237678617420890305,22.762217,20.402567,18.595566,18.020576,17.619827,6.9898775,1.24982476
1237657190908297381,17.76285,16.611238,16.06875,15.708719,15.471834,6.99391328,-0.10730138
1237652628564738354,23.09445,19.88644,18.274137,17.698412,17.324537,6.9940011,-11.09365899
1237657190908297380,19.883924,18.15724,17.368797,16.993759,16.735397,6.9958566,-0.10994688
1237663782589825223,18.988552,18.063677,17.761475,17.479933,17.426468,6.99789387,-1.0556541
1237652901824889134,23.755167,20.964527,19.265953,18.376829,17.905682,6.99996883,-9.02476401
1237656495116648644,26.073162,21.356663,19.172588,18.390764,18.050112,7.01036821,14.57592072
1237653650764202198,23.776789,20.057539,18.344959,17.652433,17.237268,7.01103542,14.01991432
1237657189834555472,19.94376,19.038845,18.635389,18.313801,18.281452,7.01524645,-1.00611131
1237663784200438044,20.029955,18.919065,18.22098,17.850912,17.697609,7.020269,0.06525034
1237663782589825244,20.332962,18.536661,17.630152,17.234856,16.930288,7.03346162,-1.08616259
1237678433791246518,21.900612,20.068851,18.243271,17.620001,17.215782,7.03412721,0.73102295
1237663784200503628,22.526115,22.811344,22.072559,20.824492,20.247904,7.03899971,0.01913346
1237663783663632629,20.33638,19.147268,18.256746,17.85911,17.545134,7.04452614,-0.24290514
1237656496727261307,20.028856,18.106907,17.086733,16.557745,16.181652,7.04512555,15.93379546
1237678433791246415,20.393627,19.316961,18.4986,18.077038,17.802069,7.04828147,0.64143684
1237663783126761559,20.535866,18.591888,17.719812,17.263067,16.894804,7.05005542,-0.65655724
1237663716017438911,21.903912,20.64613,18.774792,18.148056,17.673414,7.05191838,0.60002228
1237657192520024240,25.574354,20.489038,18.770561,18.120481,17.781734,9.59312581,1.09934254
1237652628565852230,19.504566,18.764864,18.495338,18.086094,18.0455,9.60247987,-11.12332963
1237656971300569259,19.412668,17.505033,16.523832,16.067585,15.664172,9.60283225,-0.61465667
1237652946919161959,26.628019,20.901382,19.071419,18.463905,17.931271,9.60622311,-10.53551069
1237652630713335965,23.350763,20.561327,18.84675,18.156622,17.706644,9.60771116,-9.49147483
1237657190909411438,18.630478,17.326931,16.772207,16.422852,16.217924,9.60921776,-0.01685415
1237657190909411436,16.912474,15.515388,14.884409,14.450604,14.161656,9.61114528,-0.0118634
1237663782591004843,20.551252,19.711548,18.735823,18.321125,17.940748,9.61760621,-1.1953396
1237649919500288201,20.313721,18.399891,17.256714,16.667313,16.173748,9.62179741,14.54569823
1237652947456033386,21.36154,20.176619,18.472456,17.863085,17.361393,9.63078285,-10.00206778
1237663782591004848,22.196491,20.01615,18.484814,17.914877,17.442554,9.63521802,-1.05452754
1237652630713335876,26.074553,20.591494,18.80233,18.045687,17.578529,9.63936059,-9.47750918
1237652630713335875,18.174049,16.266615,15.432102,15.011336,14.70405,9.64526368,-9.47457567
1237652946382291450,24.311689,21.578651,19.485575,18.628946,18.149464,9.64886734,-10.92249462
1237652900752261258,19.405762,18.592543,18.374653,17.971704,17.982698,9.65676638,-9.87166015
1237663204918362273,18.872566,17.905458,17.593269,17.375183,17.224552,9.65711227,0.76581273
1237652947456098582,23.59568,20.820633,19.043261,18.410389,18.030518,9.66815152,-9.9678654
1237678617422070040,23.158022,23.066746,20.79468,20.076754,20.048243,9.6683934,1.25752322
1237657192520024217,19.520721,18.304577,17.856564,17.64839,17.58326,9.66842739,1.1407032
1237657192520089661,20.750933,18.776697,17.770329,17.339365,16.977598,9.69012119,1.11812524
1237652900752261273,18.748524,17.598955,17.076674,16.713888,16.497797,9.69236732,-9.79504946
1237652947456098650,23.376677,20.583019,18.75956,18.151299,17.823368,9.69436547,-9.97628185
1237663716018553269,22.935596,21.915945,20.37401,19.627684,19.182692,9.69688777,0.57213939
1237663782591004812,20.806606,18.667473,17.363039,16.881042,16.522888,9.69744924,-1.19164839
1237653651302187160,18.398489,16.437304,15.476777,15.01333,14.618237,9.70350537,14.4923332
1237663784201617722,19.446287,18.448215,18.088615,17.832809,17.687683,9.70570781,0.11067108
1237667172393484500,21.630548,19.436985,17.970179,17.399435,17.017271,9.70792505,-0.20934713
1237657190909476949,19.57799,18.578245,18.309357,18.123549,17.95237,9.71029458,-0.09432586
1237657190909477109,19.19734,18.136202,17.654387,17.382708,17.21837,9.71457548,-0.16545958
1237663784201617740,19.561518,18.462711,17.969217,17.630049,17.444302,9.72517575,0.16045493
1237678617422070000,19.342794,17.504335,16.520918,16.104656,15.773914,9.72686468,1.23456362
1237653652912799944,18.631222,16.609198,15.657005,15.201377,14.851117,9.72737811,15.68562765
1237653653449670845,20.307205,19.619467,19.026304,18.643305,18.406223,9.72983429,16.17572867
1237663784201683306,22.109232,20.548523,19.492207,18.975115,18.653074,9.73642442,0.12954504
1237657189835735122,19.904184,18.983591,18.464703,18.131813,18.060682,9.74169079,-1.01568881
1237652901826068500,18.004166,16.026941,15.838614,16.238005,18.35269,9.74450932,-9.0002637
1237656971300635069,26.722351,21.004076,19.212332,18.394316,17.834044,9.74530981,-0.53327478
1237652901826068499,15.659637,13.675481,12.800852,12.356217,12.039496,9.7476579,-9.00261611
1237657191446347871,19.739218,18.773727,18.223349,17.822559,17.645016,9.74929445,0.36761924
1237649919500353735,19.791592,18.205935,17.239449,16.770596,16.376104,9.75158554,14.6760024
1237652947992969711,25.294552,20.494341,18.760113,18.076462,17.764488,9.75294648,-9.61753823
1237653650765381780,19.356094,17.192636,16.198843,15.742051,15.361992,9.75301389,14.07971595
1237663783664812217,22.749819,19.742813,18.165783,17.575493,17.193485,9.75419406,-0.34106067
1237652948529840760,22.353758,20.775463,19.04785,18.408777,18.049425,9.76117957,-9.14073858
1237663783127941224,19.748808,18.928497,18.682127,18.476412,18.355141,9.76294686,-0.81977074
1237649921110966482,20.699903,19.722572,18.947977,18.509495,18.251451,9.76850527,15.95626947
1237652947992969327,18.642063,16.746798,15.854807,15.484273,15.173196,9.76951967,-9.67294127
1237663783127941244,17.504169,15.882086,15.161389,14.79583,14.513844,9.78774713,-0.69736231
1237663783127941266,20.521301,18.768782,17.966248,17.519182,17.193563,9.79136756,-0.7984109
1237657190909476987,19.897556,18.772255,17.812353,17.395159,17.069618,9.79620892,-0.20590721
1237652947456163927,19.442327,17.558695,16.617323,16.191954,15.87383,9.80084074,-10.1692716
1237663783664812146,20.13299,18.45479,17.231899,16.706566,16.336748,9.80180763,-0.32814328
1237653650765381842,20.863058,18.706347,17.560202,17.090431,16.73526,9.82206049,14.0293465
1237652629639660004,23.846592,21.104811,19.40122,18.619278,18.160669,9.82673068,-10.26489163
1237652629102789148,22.170536,21.304041,19.314245,18.376442,17.922003,9.82922109,-10.76781922
1237653652912865366,22.166311,20.404469,18.690825,18.111429,17.696138,9.82957281,15.75628451
1237663782591070377,19.224474,18.396902,18.222227,17.989861,17.943876,9.83106518,-1.14853144
1237657192520155362,18.877234,17.618471,17.066065,16.751858,16.556551,9.83132312,1.18045468
1237652949066776633,17.352667,16.379866,15.950082,15.806757,16.207796,9.84534467,-8.82346607
1237663784201683191,21.831743,19.649998,18.927731,18.483292,18.161243,9.85652963,4.79181326E-3
1237663784201683138,19.429565,17.95171,17.072258,16.62488,16.331198,9.85686911,0.16489212
1237652629639725119,19.386786,17.090668,15.941276,15.444582,15.083806,9.86087476,-10.29219271
1237649918963548406,19.890244,19.011375,18.701548,18.364941,18.351992,9.86377269,14.14120177
1237653652375994560,22.358202,19.630173,18.218328,17.628336,17.201548,9.87118365,15.26435683
1237663784201683149,18.621634,16.699633,15.740783,15.28083,14.929937,9.87649325,0.16992936
1237653652375994568,18.55262,17.353178,16.739109,16.294176,16.002375,9.87679099,15.22424437
1237652949066776700,24.328812,20.131481,18.478872,17.873472,17.58259,9.88587929,-8.81278817
1237652630713467199,25.146137,21.198196,19.662617,18.94982,18.689949,9.88936791,-9.37419771
1237663782591135895,19.662134,18.247656,17.472992,17.051891,16.759504,9.89160301,-1.21958607
1237652948529905837,19.551596,17.585552,16.914885,16.471939,16.186563,9.89471711,-9.23643902
1237652948529906279,23.377625,20.693064,18.918741,18.235575,17.787458,9.90279589,-9.17025274
1237649920037290166,21.618145,20.169962,18.570074,17.877747,17.382124,9.91959398,15.03586198
1237657190909542690,22.166967,20.26107,18.460802,17.791197,17.373384,9.92019258,-0.0905594
1237663204918493223,24.512075,20.950077,18.911482,18.167721,17.737755,9.9272978,0.76162659
1237663783128006760,20.628841,19.677397,18.956545,18.57431,18.458412,9.93344466,-0.63073986
1237653652912865434,22.649004,20.502792,18.793415,18.09873,17.71299,9.93900865,15.75194254
1237652949066842252,19.596094,17.407108,16.466368,16.026552,15.654294,9.93945922,-8.85167334
1237652900752392418,19.538918,18.310532,17.786123,17.397518,17.127897,9.9483251,-9.80304074
1237653652912930960,19.226772,17.211803,16.222105,15.756369,15.411004,9.94951355,15.75160364
1237663783664877776,20.002733,18.729712,17.754761,17.296711,16.989012,9.95050035,-0.28278751
1237652948529971347,19.197451,17.368654,16.563295,16.166672,15.882015,9.9544725,-9.24805961
1237649920037355758,23.875462,20.213753,18.549728,17.889133,17.452066,9.96448953,15.00891594
1237653652912930979,19.22543,17.50193,16.537222,16.034622,15.680678,9.96535332,15.76322252
1237663784201748613,20.689428,18.756126,17.876511,17.44034,17.124947,9.97348271,0.08189376
1237657189835800808,19.12958,17.317739,16.354893,15.920675,15.597766,9.97615491,-0.90122177
1237652629102854630,26.814047,20.764172,19.22337,18.588037,18.150496,9.9819584,-10.62669182
1237663716555555122,19.762169,18.857811,18.435169,18.094025,18.047602,9.98755874,0.98487208
1237653653449801961,21.812567,20.143726,18.475182,17.866253,17.504408,9.98993988,16.009695
1237652947993100359,22.989485,20.157227,18.515821,17.938757,17.610277,9.99102999,-9.66832596
1237652946919358555,21.923393,19.157839,17.705812,16.351038,15.570967,9.99172453,-10.5543761
1237663783128006800,19.750439,17.675566,16.655001,16.242258,15.889462,10.0026262,-0.83505219
1237663783128006901,20.34552,19.019075,18.170559,17.509214,17.009472,10.00520997,-0.79280107
1237649918963613973,25.542263,19.904417,18.159063,17.524399,17.100849,10.03483426,14.21220568
1237649920037355775,22.297752,20.142717,18.51273,17.858173,17.396069,10.03522508,14.97191425
1237663784201814122,18.292648,16.850594,16.212515,15.844809,15.693981,10.03533067,0.16976882
1237663716555620618,20.327225,18.821726,18.044992,17.623741,17.471722,10.04163274,1.0060836
1237652949066842300,20.288721,18.356358,17.255142,16.811819,16.454884,10.04778591,-8.81650312
1237663716555620500,20.31064,19.322847,18.866884,18.556324,18.408112,10.04822843,0.91653633
1237652948529971440,20.769794,19.4221,18.75889,18.322592,18.192066,10.04933713,-9.12750046
1237663784201814157,20.081617,18.931374,18.132513,17.770802,17.600075,10.05669196,0.17834342
1237663784201814165,18.654392,17.278526,16.632708,16.257637,16.040821,10.06524388,0.06400866
1237663716018749572,19.979437,19.019573,18.533575,18.202024,18.134445,10.06541392,0.54290734
1237652946382487644,19.868204,17.651115,16.602964,16.139782,15.81501,10.06860208,-10.95982724
1237663204918559332,21.961044,20.193457,18.472115,17.810732,17.485098,10.07177316,0.75570304
1237666340796760255,19.805567,19.07243,18.963177,18.632614,18.713579,10.07922904,1.05410665
1237663716018749589,19.756447,17.770123,16.80183,16.3627,16.04114,10.08317725,0.54878737
1237652946919359061,21.733271,20.760773,19.04685,18.295954,17.853731,10.09211824,-10.57384756
1237663716018749599,19.927715,19.256124,18.444077,18.077724,17.706923,10.09223736,0.53836938
1237663783664943345,20.128716,18.654381,17.738596,17.269739,16.942856,10.09606047,-0.34836835
1237663716555620561,19.95236,18.678864,18.02564,17.632616,17.383371,10.09764074,0.85645012
1237649919500550327,21.936537,19.991657,18.248041,17.633032,17.194418,10.10119547,14.73129725
1237663784201814225,20.522387,19.42827,18.734808,18.262039,18.099445,10.10996292,0.0545059
1237652900752457844,19.832973,17.796448,16.738607,16.227585,15.8094,10.11800137,-9.89799672
1237652630713532987,25.800648,20.974222,19.123955,18.345177,17.893026,10.12313755,-9.50700956
1237652948530036907,18.905981,17.233231,16.41115,15.997105,15.644732,10.13189441,-9.2222183
1237663783664943219,21.809952,18.757315,17.293102,16.761446,16.421991,10.13808558,-0.23288208
1237652946919424104,19.79813,19.011141,18.909885,18.652143,18.558382,10.14277885,-10.47637068
1237663783664943446,22.320278,20.258753,18.60252,17.98259,17.611458,10.16773188,-0.36781892
1237663716018815105,20.669735,19.589193,18.689484,18.234182,17.960312,10.16949947,0.47655607
1237649920574292096,20.444681,18.632425,17.617702,17.216057,16.934845,10.17448666,15.39354226
1237663783665008977,22.466242,21.06938,19.287161,18.396475,17.939671,10.17938811,-0.22720228
1237663782591266936,19.937971,19.071716,18.72748,18.433542,18.257656,10.1858404,-1.0850043
1237653653449867450,20.842611,19.044071,17.750156,17.237381,16.831903,10.18786404,16.05198239
1237653651839254765,23.576128,20.61709,18.804541,18.085903,17.670063,10.18971741,14.85112912
1237653653449867373,20.627974,18.720921,17.698133,17.271938,16.870705,10.18999264,16.0697798
1237653653449867382,20.941242,18.754654,17.41465,16.890551,16.513952,10.19584662,16.03744185
1237657191446544529,19.98815,19.15943,18.662119,18.314169,18.1961,10.2010965,0.28169107
1237663204918624925,22.490414,21.078915,19.319668,18.527424,17.942741,10.20137138,0.64526449
1237663784201879699,19.739616,18.836666,18.275261,17.935169,17.679428,10.20895704,0.13991915
1237663783128137863,24.173033,19.753235,18.058075,17.424232,16.93697,10.21437657,-0.74880709
